Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 179       |
|    time_elapsed         | 11609     |
|    total_timesteps      | 366592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 28.1      |
|    n_updates            | 1780      |
|    policy_gradient_loss | -1.12e-10 |
|    value_loss           | 70.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -849      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 180       |
|    time_elapsed         | 11660     |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 30        |
|    n_updates            | 1790      |
|    policy_gradient_loss | -1.6e-11  |
|    value_loss           | 76.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -849      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 181       |
|    time_elapsed         | 11717     |
|    total_timesteps      | 370688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.105     |
|    n_updates            | 1800      |
|    policy_gradient_loss | 2.63e-05  |
|    value_loss           | 1.6       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -833      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 182       |
|    time_elapsed         | 11764     |
|    total_timesteps      | 372736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 21.1      |
|    n_updates            | 1810      |
|    policy_gradient_loss | 1.15e-10  |
|    value_loss           | 43        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -833      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 183       |
|    time_elapsed         | 11813     |
|    total_timesteps      | 374784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.3      |
|    n_updates            | 1820      |
|    policy_gradient_loss | -1.38e-09 |
|    value_loss           | 41.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -838      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 184       |
|    time_elapsed         | 11871     |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.29      |
|    n_updates            | 1830      |
|    policy_gradient_loss | -1.26e-09 |
|    value_loss           | 23.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -830      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 185       |
|    time_elapsed         | 11923     |
|    total_timesteps      | 378880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000107 |
|    explained_variance   | 0         |
