Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 8.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 103         |
|    time_elapsed         | 2936        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007152031 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0833     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000949    |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 104         |
|    time_elapsed         | 2974        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015088722 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0581     |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00174     |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95e+03     |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 105          |
|    time_elapsed         | 3038         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0013480966 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0616      |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000125    |
|    value_loss           | 7.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89e+03     |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 106          |
|    time_elapsed         | 3156         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0076986765 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0635      |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00174      |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89e+03     |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 107          |
|    time_elapsed         | 3198         |
|    total_timesteps      | 219136       |
| train/                  |              |
