Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    iterations           | 110         |
|    time_elapsed         | 3992        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.026310623 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95e+03    |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 111         |
|    time_elapsed         | 4020        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010212056 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 112         |
|    time_elapsed         | 4048        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023707582 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 113         |
|    time_elapsed         | 4076        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.032325394 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.824       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.95e+03   |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 114        |
|    time_elapsed         | 4104       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.03449932 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.336     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0561     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.583      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.95e+03   |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 115        |
|    time_elapsed         | 4133       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.03499134 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.296     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.638      |
----------------------------------------
