Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    time_elapsed         | 6491        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.015009211 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.692       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | 46.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 114        |
|    time_elapsed         | 6549       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02028904 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 0.418      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 115         |
|    time_elapsed         | 6607        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014565583 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00341     |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 116         |
|    time_elapsed         | 6664        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018575853 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 117         |
|    time_elapsed         | 6722        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015962984 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 118         |
|    time_elapsed         | 6780        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.015818603 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
