Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 163         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.037050113 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 164         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029305775 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 165         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.035539005 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 166         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.037470683 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 167         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.034482118 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 168         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 344064      |
