Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 129        |
|    time_elapsed         | 8384       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02974816 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0124     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.464      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 130         |
|    time_elapsed         | 8449        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.038278703 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 131        |
|    time_elapsed         | 8514       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.02052694 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00494    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00827   |
|    value_loss           | 0.423      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 132         |
|    time_elapsed         | 8580        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.026051693 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 133         |
|    time_elapsed         | 8644        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.015383267 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.385       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.05e+03  |
|    ep_rew_mean          | 27.8      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 134       |
|    time_elapsed         | 8709      |
|    total_timesteps      | 274432    |
| train/                  |           |
|    approx_kl            | 0.0231365 |
|    clip_fraction        | 0.136     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.335    |
|    explained_variance   | 0.949     |
